"","logFC","logCPM","LR","PValue","FDR"
"HWER_03814",2.75445471251917,6.86698297881127,208.362906157907,3.12636577346015e-47,9.1428830174968e-46
"HWER_11668",3.16480364825959,8.1178411897916,208.275044478133,3.26745364589981e-47,9.45048131429483e-46
"HWER_03243",3.03821190951343,6.6464833081146,202.580887053561,5.71007956689052e-46,1.63357928478868e-44
"HWER_08733",3.16117833944439,8.0944095460064,201.752015783851,8.65986187088998e-46,2.45083402625618e-44
"HWER_06379",2.49420274180769,7.08558103769874,200.77853480281,1.41234171997137e-45,3.95455681591983e-44
"HWER_00035",-2.840034703481,6.55294485639922,199.755911537409,2.3610088884101e-45,6.54123725715305e-44
"HWER_11877",4.22786554961793,9.83983844357166,197.327143261033,8.00070483014609e-45,2.19352657426505e-43
"HWER_14097",-2.40889220893141,7.28999599165743,194.858488701792,2.76628120800238e-44,7.50603313346626e-43
"HWER_05770",2.53497847602179,6.98697448690541,194.414621994863,3.4575701250159e-44,9.28604547861413e-43
"HWER_03579",2.93195826845192,6.40502258495817,190.711443341285,2.22351374941741e-43,5.91140221057236e-42
"HWER_12502",3.21666665562842,6.5743895278657,186.876511290728,1.52809449390204e-42,4.02194470795017e-41
"HWER_01964",-2.31106801837201,7.41949009260053,186.727276564714,1.64712966055623e-42,4.29232204612276e-41
"HWER_08519",2.95136606249566,8.3750730881469,183.129047474232,1.00520365691075e-41,2.59381963234224e-40
"HWER_06675",2.63965896914835,7.42791236377102,181.055726834356,2.85046663236134e-41,7.28391085084957e-40
"HWER_13753",3.0209122077154,6.28471148427289,179.481558878084,6.28952618386735e-41,1.59173393422489e-39
"HWER_04806",2.45515079058336,7.32965597530615,177.816752300985,1.45253838678182e-40,3.64102955619977e-39
"HWER_15867",3.23551475195203,6.12666216137096,176.728564025524,2.51040060808094e-40,6.23337207591419e-39
"HWER_03719",4.16644362176793,6.63454247494208,175.452732198275,4.76806664358539e-40,1.172855271581e-38
"HWER_09350",2.75184540131417,6.7409863632308,175.146868564298,5.5607636443934e-40,1.35517869555958e-38
"HWER_03518",2.4768516717923,7.51250172301295,175.028431654337,5.9019828112511e-40,1.4251393357076e-38
"HWER_05297",2.62937595318135,6.93919037339778,174.703675916079,6.94890774885968e-40,1.66268410863624e-38
"HWER_09535",2.58458547893202,6.46038718468129,172.071920448012,2.61008129989671e-39,6.18894953272806e-38
"HWER_12943",2.22998613927676,7.03479659320195,171.647227238371,3.23151019307761e-39,7.59404895373238e-38
"HWER_08297",2.64200055793896,9.11913781933479,170.447859163856,5.90677345661932e-39,1.37580776440903e-37
"HWER_12566",-2.53113466786719,7.66934874427902,168.60175956182,1.49473210875245e-38,3.45099553529513e-37
"HWER_14019",2.69010371453429,8.37198353386586,168.174922071935,1.85265276630568e-38,4.24015833123179e-37
"HWER_05305",2.26137213835847,7.21230014194363,167.36333766366,2.78654225271137e-38,6.32256828373822e-37
"HWER_01341",2.3535624388405,7.06869112480725,166.220288874654,4.95160894975939e-38,1.11390040647579e-36
"HWER_07564",4.26253179737571,6.53156262785102,166.029224830034,5.45107547873807e-38,1.21586700508802e-36
"HWER_08223",3.92124924849707,6.59306544376412,165.610289855168,6.72968838824072e-38,1.48844872586971e-36
"HWER_03912",2.27637990635868,7.01124345623338,165.536888977552,6.98278850204898e-38,1.53155827811608e-36
"HWER_03073",2.80742300280653,8.8290086305299,164.038409996022,1.48378444499168e-37,3.227537734891e-36
"HWER_03053",-3.67504879484269,9.93073247761532,163.498716669718,1.94657368655201e-37,4.19949339590565e-36
"HWER_04095",2.72956412783075,6.31502338588751,162.586081854994,3.08069000318511e-37,6.59217568161237e-36
"HWER_10084",-2.46630908133287,6.35266917950327,160.240666298336,1.00245731464005e-36,2.12779649365534e-35
"HWER_11834",-2.96746511626908,6.80506990200286,159.657687063515,1.34412628914038e-36,2.83019231441399e-35
"HWER_03871",2.73091864790442,9.11816845363936,158.24218351221,2.73982578634257e-36,5.72319164258227e-35
"HWER_01522",-2.74042569568914,6.65709735388968,158.20145608224,2.79654626094493e-36,5.79567697543862e-35
"HWER_03748",3.26501670815053,9.23565642500395,158.102600256559,2.93915402021467e-36,6.04363545406642e-35
"HWER_01618",2.8767193952368,7.82459633633159,158.052906365743,3.01356568428914e-36,6.14860843492172e-35
"HWER_15005",2.9973325646966,8.92748694071852,157.927776748021,3.20938696380105e-36,6.49777422209567e-35
"HWER_10079",-2.71609774452793,6.44995382072715,157.716067052388,3.57011308148336e-36,7.17292948890397e-35
"HWER_08627",2.54612052901295,9.17473871295116,157.002026968516,5.11336745421589e-36,1.01957448026486e-34
"HWER_03907",2.57703124107175,7.22538738711686,154.761599546716,1.57867177055292e-35,3.12410834593631e-34
"HWER_06983",2.5706783747453,6.78257463096634,154.175044278085,2.12067891835775e-35,4.16539321874447e-34
"HWER_14183",-2.91564391027107,9.00400951019499,153.252676542167,3.37327002833997e-35,6.57662719599319e-34
"HWER_01846",4.09282121067437,6.65982566345838,153.065486592749,3.70647373440759e-35,7.17311681541233e-34
"HWER_00435",2.34777057318588,6.95630663109459,152.528966304276,4.85531748588516e-35,9.32788001667864e-34
"HWER_13399",-3.13468301017075,6.88485494568726,152.511586980285,4.89796790229133e-35,9.34163153538462e-34
"HWER_02823",4.00241018161343,7.00363386351132,151.454665364237,8.33708811498238e-35,1.57864862723983e-33
"HWER_04653",3.96713447925746,6.31636947928359,150.482189604514,1.36008374831394e-34,2.55695744683021e-33
"HWER_04608",-2.04345439118332,7.23317813161424,150.152416493282,1.60562907215928e-34,2.99717426803066e-33
"HWER_11505",2.17880878526146,7.75823127895823,150.129852234306,1.62396701222127e-34,3.01005716631435e-33
"HWER_14511",2.40207103996905,7.37301201735444,149.918275231021,1.80643713654935e-34,3.32485492545306e-33
"HWER_07832",3.02977795891395,8.13997219488136,149.897143349156,1.82575205299332e-34,3.33706903019335e-33
"HWER_06447",3.28646674229589,7.60727427381285,149.071494660406,2.76638723837214e-34,5.0214698009624e-33
"HWER_01555",2.54592669261708,6.64477862535058,147.558647443632,5.92392610445251e-34,1.06792969225473e-32
"HWER_13647",-2.36604429702934,7.01167895735464,146.6653756491,9.28714713862381e-34,1.6628415829155e-32
"HWER_11128",2.46987056203382,5.99750429356124,144.645460967424,2.5672763600186e-33,4.56558876997902e-32
"HWER_06319",2.55386601724076,6.86983795641917,144.110707772267,3.36036388070847e-33,5.93589109666088e-32
"HWER_06475",2.32871843125749,6.71548407223689,143.616007628552,4.31067958477869e-33,7.56380577809167e-32
"HWER_00193",2.44327536229307,7.52748532186062,143.518907113696,4.52663772989848e-33,7.89013940734623e-32
"HWER_00028",2.46129754055051,8.64266118299593,142.185351873043,8.85835895826632e-33,1.53389478803664e-31
"HWER_04200",2.33982696424401,7.0237840735587,140.077109147706,2.56065923094427e-32,4.40500333061785e-31
"HWER_08212",3.2057966194761,6.50174524990914,140.035802823512,2.61447504128715e-32,4.46837552510895e-31
"HWER_04715",-2.6043166289001,8.28998972774785,139.154261876991,4.07531322017442e-32,6.92014477128972e-31
"HWER_13915",-2.1592232859576,6.88340080965825,138.795305559839,4.88270446946868e-32,8.23799882284715e-31
"HWER_10104",3.29045873319885,8.87586626193261,137.04678269244,1.17777348919104e-31,1.97445848633809e-30
"HWER_14338",-2.39920939667724,6.3010368561989,136.860483080658,1.29362215525051e-31,2.15494526115149e-30
"HWER_10949",-2.05501891105133,7.4702112091154,136.817617382083,1.32185152415104e-31,2.18812151670788e-30
"HWER_11055",2.25104329088758,8.520899133771,136.617969000327,1.46166683468204e-31,2.40444194305196e-30
"HWER_07519",2.35590720755804,6.76304133073028,136.452371123791,1.58879242334912e-31,2.59733022251856e-30
"HWER_12860",2.28607109969507,7.16820357070941,135.557708044494,2.49315305798082e-31,4.05060422753427e-30
"HWER_07312",3.24960110899146,9.46917292274589,135.351499058749,2.7660021745446e-31,4.46632989165729e-30
"HWER_01182",2.9563033754913,7.709080119427,135.147383982143,3.06548065703063e-31,4.91972261542965e-30
"HWER_14188",-2.14798618130529,6.87804438381829,133.942436881258,5.6242724803546e-31,8.97156676866261e-30
"HWER_05587",3.00129123036954,9.3425491109172,133.081763105111,8.67638648179826e-31,1.37567766386102e-29
"HWER_04839",2.56783448288071,6.70150593613916,132.492252850879,1.16761440182032e-30,1.84021623089286e-29
"HWER_12615",-1.99802798907886,7.2342232719551,131.860496964584,1.60511531089882e-30,2.51468065374149e-29
"HWER_04621",-2.32373747816026,6.62895910467823,131.689829185318,1.74921582119919e-30,2.72422250970193e-29
"HWER_02923",3.24683591219568,8.0128667622147,131.185521427993,2.25513932539374e-30,3.49148629672725e-29
"HWER_00383",-2.10937704040271,7.79550606094856,130.69409459046,2.88860616055843e-30,4.44608854654374e-29
"HWER_07833",2.68725855440299,6.52394562479998,130.3066436886,3.5112148802865e-30,5.37297532843842e-29
"HWER_07887",-2.29717764259135,6.10304990774718,130.19052498359,3.72274244101465e-30,5.66373300852633e-29
"HWER_01215",-2.08327402072188,6.90591868946676,130.147492593927,3.80432909501402e-30,5.75459435521661e-29
"HWER_09166",2.28464023095728,8.0911275696705,128.1467983758,1.04240657518972e-29,1.56777948908534e-28
"HWER_11769",-2.36233659603564,6.63106516146017,128.030099102599,1.10553610777546e-29,1.65327899753694e-28
"HWER_10700",2.10578056746521,7.79028559178728,127.435882810154,1.49142117075743e-29,2.21775170702461e-28
"HWER_02578",2.44077230068981,8.58360240482608,127.385967657888,1.52940683280166e-29,2.26145999097414e-28
"HWER_09999",2.41784801809539,6.5944752821787,127.084977504241,1.77986933230479e-29,2.61710395677441e-28
"HWER_07390",2.49231067238823,8.51899338647407,125.946915333006,3.15819393893445e-29,4.61798135959748e-28
"HWER_13666",-2.16261068269602,6.69770945525966,124.431517080314,6.77784300934324e-29,9.85595734839304e-28
"HWER_08847",2.12298970660099,6.72648784798932,124.159714905423,7.77284651689749e-29,1.12407318859748e-27
"HWER_03857",-2.01733334865909,7.35616965624193,124.055113979208,8.19358710329867e-29,1.17844378447443e-27
"HWER_08256",2.23458645750907,6.71080145696178,123.144775572119,1.29636112113264e-28,1.85436003848973e-27
"HWER_04225",1.80234314802049,7.20056390328682,122.394114478481,1.89250446782616e-28,2.69247122125322e-27
"HWER_13468",-2.53060522914381,8.07509032611706,121.926034577397,2.39606237250194e-28,3.39055707764791e-27
"HWER_02904",-1.99576305948003,7.35872119263984,121.890977871378,2.43877674636502e-28,3.43254566654156e-27
"HWER_09200",2.11914209752462,6.92129518106542,121.25510453031,3.36022217004159e-28,4.70431103805822e-27
"HWER_06993",2.64378389586684,6.54343706664064,120.705550545279,4.43274601430431e-28,6.17300926436452e-27
"HWER_03780",2.21276647914067,7.94212803131051,120.228986910916,5.63641094697168e-28,7.80791242759445e-27
"HWER_09876",2.28918532442795,7.71440863358301,119.355274406417,8.75558751819428e-28,1.20652912816164e-26
"HWER_00033",-1.89506305147369,7.10932409432054,119.323526446224,8.89684682310088e-28,1.21960941866675e-26
"HWER_09672",1.75557116754106,7.08225259610692,119.274998051642,9.11718629323649e-28,1.24333856599992e-26
"HWER_11215",2.04446747004726,7.28363779494275,118.825299574641,1.14371713592411e-27,1.55168221739807e-26
"HWER_10670",-2.18814194164539,7.87888991523922,118.722964316819,1.20427179400321e-27,1.62545813426484e-26
"HWER_07363",2.37475087506941,6.80328743526472,117.656980100384,2.06123136258072e-27,2.76793925832268e-26
"HWER_15532",1.87895516757483,7.13949597442783,115.92896495794,4.92629629233232e-27,6.5817318991973e-26
"HWER_13648",-2.28116873310845,8.14652613351056,113.60669797284,1.58896733166369e-26,2.112203038858e-25
"HWER_06271",1.94396973697973,7.61383958420029,112.798836664196,2.38815900229403e-26,3.1586102985115e-25
"HWER_13585",2.38631162745962,8.42804876979241,111.955525043621,3.65416190154592e-26,4.80887706243443e-25
